2025-06-05 01:30:22 logger:INFO:main:190:数据已保存到 ./lof_premium/20250605.csv
2025-06-06 14:57:00 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
8   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
9   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
10  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
11  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
12  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
13  160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
14  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
15  166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
16  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
17  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[18 rows x 28 columns]
2025-08-25 14:57:20 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161030  ...  https://fundf10.eastmoney.com/jjfl_161030.html
1   165512  ...  https://fundf10.eastmoney.com/jjfl_165512.html
2   168104  ...  https://fundf10.eastmoney.com/jjfl_168104.html
3   160642  ...  https://fundf10.eastmoney.com/jjfl_160642.html
4   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
5   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
6   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
7   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
10  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
11  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
12  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
13  166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
14  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
15  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
16  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
17  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
18  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
19  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
20  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
21  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
22  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
23  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[24 rows x 28 columns]
2025-08-26 14:57:29 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501045  ...  https://fundf10.eastmoney.com/jjfl_501045.html
1   501097  ...  https://fundf10.eastmoney.com/jjfl_501097.html
2   161030  ...  https://fundf10.eastmoney.com/jjfl_161030.html
3   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
4   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
5   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
6   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
7   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
8   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
9   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
10  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
11  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
12  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
13  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
14  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
15  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
16  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
17  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
18  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
19  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
20  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
21  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
22  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
23  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
24  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[25 rows x 28 columns]
2025-08-27 14:52:52 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   163005  ...  https://fundf10.eastmoney.com/jjfl_163005.html
1   161631  ...  https://fundf10.eastmoney.com/jjfl_161631.html
2   501045  ...  https://fundf10.eastmoney.com/jjfl_501045.html
3   501097  ...  https://fundf10.eastmoney.com/jjfl_501097.html
4   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
5   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
6   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
7   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
8   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
9   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
10  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
11  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
12  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
13  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
14  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
15  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
16  166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
17  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
18  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
19  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
20  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
21  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
22  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
23  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
24  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[25 rows x 28 columns]
2025-08-29 14:53:12 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161631  ...  https://fundf10.eastmoney.com/jjfl_161631.html
1   161610  ...  https://fundf10.eastmoney.com/jjfl_161610.html
2   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
3   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
4   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
5   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
6   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
7   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
10  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
11  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
12  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
13  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
14  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
15  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
16  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
17  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
18  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
21  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[22 rows x 28 columns]
2025-09-03 14:51:42 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
1   160643  ...  https://fundf10.eastmoney.com/jjfl_160643.html
2   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
3   160630  ...  https://fundf10.eastmoney.com/jjfl_160630.html
4   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
5   161024  ...  https://fundf10.eastmoney.com/jjfl_161024.html
6   160142  ...  https://fundf10.eastmoney.com/jjfl_160142.html
7   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
8   163115  ...  https://fundf10.eastmoney.com/jjfl_163115.html
9   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
10  506008  ...  https://fundf10.eastmoney.com/jjfl_506008.html
11  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
12  166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
13  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
14  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
15  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
16  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
17  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
18  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
19  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
20  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
21  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
22  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
23  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
24  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
25  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
26  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
27  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
28  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[29 rows x 28 columns]
2025-09-04 14:51:57 logger:WARNING:fund_tn_rules:77:501203 该基金尚未开通天天基金代销，暂无相关数据。
2025-09-04 14:52:00 logger:WARNING:fund_tn_rules:77:501206 该基金尚未开通天天基金代销，暂无相关数据。
2025-09-04 14:52:30 logger:WARNING:fund_tn_rules:77:501205 该基金尚未开通天天基金代销，暂无相关数据。
2025-09-04 14:53:08 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501203  ...  https://fundf10.eastmoney.com/jjfl_501203.html
1   160626  ...  https://fundf10.eastmoney.com/jjfl_160626.html
2   501010  ...  https://fundf10.eastmoney.com/jjfl_501010.html
3   501206  ...  https://fundf10.eastmoney.com/jjfl_501206.html
4   501188  ...  https://fundf10.eastmoney.com/jjfl_501188.html
5   501032  ...  https://fundf10.eastmoney.com/jjfl_501032.html
6   501085  ...  https://fundf10.eastmoney.com/jjfl_501085.html
7   161903  ...  https://fundf10.eastmoney.com/jjfl_161903.html
8   169104  ...  https://fundf10.eastmoney.com/jjfl_169104.html
9   501083  ...  https://fundf10.eastmoney.com/jjfl_501083.html
10  166023  ...  https://fundf10.eastmoney.com/jjfl_166023.html
11  169101  ...  https://fundf10.eastmoney.com/jjfl_169101.html
12  501080  ...  https://fundf10.eastmoney.com/jjfl_501080.html
13  501081  ...  https://fundf10.eastmoney.com/jjfl_501081.html
14  160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
15  168401  ...  https://fundf10.eastmoney.com/jjfl_168401.html
16  501201  ...  https://fundf10.eastmoney.com/jjfl_501201.html
17  501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
18  163116  ...  https://fundf10.eastmoney.com/jjfl_163116.html
19  501093  ...  https://fundf10.eastmoney.com/jjfl_501093.html
20  501077  ...  https://fundf10.eastmoney.com/jjfl_501077.html
21  501097  ...  https://fundf10.eastmoney.com/jjfl_501097.html
22  501015  ...  https://fundf10.eastmoney.com/jjfl_501015.html
23  165522  ...  https://fundf10.eastmoney.com/jjfl_165522.html
24  160220  ...  https://fundf10.eastmoney.com/jjfl_160220.html
25  168105  ...  https://fundf10.eastmoney.com/jjfl_168105.html
26  501205  ...  https://fundf10.eastmoney.com/jjfl_501205.html
27  161631  ...  https://fundf10.eastmoney.com/jjfl_161631.html
28  501075  ...  https://fundf10.eastmoney.com/jjfl_501075.html
29  506008  ...  https://fundf10.eastmoney.com/jjfl_506008.html
30  501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
31  501096  ...  https://fundf10.eastmoney.com/jjfl_501096.html
32  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
33  501082  ...  https://fundf10.eastmoney.com/jjfl_501082.html
34  166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
35  501095  ...  https://fundf10.eastmoney.com/jjfl_501095.html
36  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
37  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
38  501026  ...  https://fundf10.eastmoney.com/jjfl_501026.html
39  501099  ...  https://fundf10.eastmoney.com/jjfl_501099.html
40  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
41  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
42  165528  ...  https://fundf10.eastmoney.com/jjfl_165528.html
43  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
44  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
45  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
46  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
47  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
48  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
49  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
50  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
51  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
52  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
53  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
54  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
55  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[56 rows x 28 columns]
2025-09-05 14:55:00 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
1   501095  ...  https://fundf10.eastmoney.com/jjfl_501095.html
2   161722  ...  https://fundf10.eastmoney.com/jjfl_161722.html
3   501058  ...  https://fundf10.eastmoney.com/jjfl_501058.html
4   501026  ...  https://fundf10.eastmoney.com/jjfl_501026.html
5   161028  ...  https://fundf10.eastmoney.com/jjfl_161028.html
6   501057  ...  https://fundf10.eastmoney.com/jjfl_501057.html
7   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
8   160223  ...  https://fundf10.eastmoney.com/jjfl_160223.html
9   163114  ...  https://fundf10.eastmoney.com/jjfl_163114.html
10  501073  ...  https://fundf10.eastmoney.com/jjfl_501073.html
11  501097  ...  https://fundf10.eastmoney.com/jjfl_501097.html
12  160637  ...  https://fundf10.eastmoney.com/jjfl_160637.html
13  169101  ...  https://fundf10.eastmoney.com/jjfl_169101.html
14  165528  ...  https://fundf10.eastmoney.com/jjfl_165528.html
15  501096  ...  https://fundf10.eastmoney.com/jjfl_501096.html
16  160225  ...  https://fundf10.eastmoney.com/jjfl_160225.html
17  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
18  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
19  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
20  166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
21  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
22  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
23  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
24  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
25  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
26  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[27 rows x 28 columns]
2025-09-08 14:54:55 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161030  ...  https://fundf10.eastmoney.com/jjfl_161030.html
1   161722  ...  https://fundf10.eastmoney.com/jjfl_161722.html
2   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
3   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
4   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
5   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
6   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
7   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
8   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
9   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
10  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
11  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
12  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
13  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
14  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
15  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
16  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
17  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
18  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
19  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
20  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
21  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
22  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html

[23 rows x 28 columns]
2025-09-09 14:53:30 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
1   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
2   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
3   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
4   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
5   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
6   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
7   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
8   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
9   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
10  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
11  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
12  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
13  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
14  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
15  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
16  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
17  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
18  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
21  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
22  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[23 rows x 28 columns]
2025-09-11 14:53:02 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   165528  ...  https://fundf10.eastmoney.com/jjfl_165528.html
1   501099  ...  https://fundf10.eastmoney.com/jjfl_501099.html
2   168401  ...  https://fundf10.eastmoney.com/jjfl_168401.html
3   501026  ...  https://fundf10.eastmoney.com/jjfl_501026.html
4   501095  ...  https://fundf10.eastmoney.com/jjfl_501095.html
5   169101  ...  https://fundf10.eastmoney.com/jjfl_169101.html
6   161631  ...  https://fundf10.eastmoney.com/jjfl_161631.html
7   163116  ...  https://fundf10.eastmoney.com/jjfl_163116.html
8   501096  ...  https://fundf10.eastmoney.com/jjfl_501096.html
9   165522  ...  https://fundf10.eastmoney.com/jjfl_165522.html
10  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
11  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
12  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
13  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
14  501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
15  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
16  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
17  166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
18  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
19  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
20  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
21  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
22  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
23  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
24  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
25  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[26 rows x 28 columns]
2025-09-12 14:51:47 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
1   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
2   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
3   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
4   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
5   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
6   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
7   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
8   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
9   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
10  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
11  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
12  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
13  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
14  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
15  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
16  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
17  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
20  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
21  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
22  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[23 rows x 28 columns]
2025-09-17 14:52:42 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   166011  ...  https://fundf10.eastmoney.com/jjfl_166011.html
1   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
2   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
3   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
4   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
5   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
6   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
9   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
10  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
11  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
12  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
13  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
14  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
15  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
16  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
17  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[21 rows x 28 columns]
2025-09-18 14:52:11 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
1   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
2   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
3   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
4   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
5   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
6   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
9   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
10  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
11  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
12  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
13  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
14  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
15  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
16  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
17  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
18  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
21  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[22 rows x 28 columns]
2025-09-19 14:53:09 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
1   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
2   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
3   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
4   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
5   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
6   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
10  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
11  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
12  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
13  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
14  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
15  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
16  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
17  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
18  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
21  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[22 rows x 28 columns]
2025-09-22 14:54:54 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
1   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
2   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
3   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
4   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
5   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
6   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
7   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
8   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
9   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
